method,step,loss,cos_similarity
ccs,0,3.5270,0.3303
ccs,1,3.6048,0.2217
ccs,2,3.2217,0.0963
ccs,3,3.4807,0.1196
ccs,4,3.1105,0.0447
ccs,5,3.1680,-0.0628
ccs,6,3.1063,-0.2223
ccs,7,3.3086,-0.1747
ccs,8,3.3902,-0.0246
ccs,9,3.6263,0.1974
ccs,10,3.5267,0.2481
ccs,11,3.3690,0.2327
ccs,12,3.5176,0.0859
ccs,13,3.2101,0.0064
ccs,14,3.1004,-0.0934
ccs,15,3.1445,-0.0470
ccs,16,3.1936,0.0434
ccs,17,3.1218,0.1325
ccs,18,2.9233,0.1060
ccs,19,2.9286,0.1305
ccs,20,3.2789,0.0411
ccs,21,3.0704,-0.0323
ccs,22,3.3652,-0.0976
ccs,23,3.1819,-0.1438
ccs,24,3.3220,-0.1469
ccs,25,3.3387,-0.0947
ccs,26,3.1881,-0.1612
ccs,27,3.6495,-0.0703
ccs,28,3.4680,-0.0919
ccs,29,3.4828,-0.1079
ccs,30,3.4557,-0.0840
ccs,31,3.5016,-0.0611
ccs,32,3.5259,-0.0019
ccs,33,3.5346,0.0658
ccs,34,3.3446,0.1052
ccs,35,3.2342,0.0924
ccs,36,3.2846,0.0054
ccs,37,3.3095,0.0455
ccs,38,3.3143,0.0555
ccs,39,3.3554,0.0371
ccs,40,3.3298,-0.1104
ccs,41,3.3982,-0.1995
ccs,42,3.5293,-0.0724
ccs,43,3.4038,0.1338
ccs,44,3.0850,0.1702
ccs,45,3.4280,0.0366
ccs,46,3.4196,-0.0173
ccs,47,3.2928,0.0004
ccs,48,3.4172,0.0149
ccs,49,3.6238,0.0924
ccs,50,3.2523,0.0354
ccs,51,3.3351,0.0752
ccs,52,3.0334,-0.0032
ccs,53,3.3143,0.0477
ccs,54,3.2719,0.0234
ccs,55,2.9811,-0.0827
ccs,56,3.1142,-0.0631
ccs,57,3.1054,-0.0185
ccs,58,3.0930,-0.0379
ccs,59,3.0856,-0.0273
ccs,60,3.1572,-0.0051
ccs,61,3.0951,-0.0732
ccs,62,3.2559,-0.0721
ccs,63,3.2347,-0.1331
ccs,64,3.2124,-0.1536
ccs,65,3.2931,-0.1862
ccs,66,3.2483,-0.1632
ccs,67,3.2880,-0.1730
ccs,68,3.4211,-0.2036
ccs,69,3.4344,-0.2281
ccs,70,3.5547,-0.2281
ccs,71,3.5897,-0.2264
ccs,72,3.4944,-0.2109
ccs,73,3.6753,-0.2046
ccs,74,3.6170,-0.2470
ccs,75,3.7145,-0.3057
ccs,76,3.6878,-0.3259
ccs,77,3.7146,-0.3833
ccs,78,3.8718,-0.3878
ccs,79,3.9802,-0.3873
ccs,80,4.1493,-0.3528
ccs,81,4.2183,-0.3215
ccs,82,4.1924,-0.3010
ccs,83,4.1051,-0.2711
ccs,84,4.0258,-0.2393
ccs,85,3.8810,-0.1856
ccs,86,3.9062,-0.1609
ccs,87,3.6461,-0.1911
ccs,88,3.5935,-0.1540
ccs,89,3.4935,-0.1692
ccs,90,3.4316,-0.1427
ccs,91,3.4336,-0.1373
ccs,92,3.4472,-0.0784
ccs,93,3.4073,-0.1138
ccs,94,3.3747,-0.0760
ccs,95,3.4600,-0.0928
ccs,96,3.3369,-0.1371
ccs,97,3.5395,-0.1609
ccs,98,3.5242,-0.1111
ccs,99,3.3581,-0.2482
ccs,100,3.4611,-0.2238
ccs,101,3.5565,-0.1417
ccs,102,3.5357,-0.2260
ccs,103,3.6098,-0.2042
ccs,104,3.6419,-0.1534
ccs,105,3.7328,-0.1389
ccs,106,3.6664,-0.2069
ccs,107,3.6751,-0.1823
ccs,108,3.6910,-0.2003
ccs,109,3.6639,-0.1678
ccs,110,3.7445,-0.1934
ccs,111,3.6781,-0.1757
ccs,112,3.6784,-0.1694
ccs,113,3.7901,-0.1531
ccs,114,3.7332,-0.1655
ccs,115,3.6691,-0.1580
ccs,116,3.6659,-0.1480
ccs,117,3.5893,-0.1449
ccs,118,3.7014,-0.1597
ccs,119,3.6439,-0.1488
ccs,120,3.6209,-0.1646
ccs,121,3.6079,-0.1645
ccs,122,3.5215,-0.1692
ccs,123,3.5086,-0.1774
ccs,124,3.5115,-0.1834
ccs,125,3.5246,-0.1761
ccs,126,3.4814,-0.1946
ccs,127,3.6496,-0.2041
ccs,128,3.6063,-0.1880
ccs,129,3.4830,-0.1986
ccs,130,3.4803,-0.2384
ccs,131,3.4168,-0.2215
ccs,132,3.4645,-0.1783
ccs,133,3.5082,-0.1538
ccs,134,3.4350,-0.1531
ccs,135,3.4524,-0.1589
ccs,136,3.5687,-0.1062
ccs,137,3.6005,-0.0844
ccs,138,3.5793,-0.1039
ccs,139,3.5530,-0.1018
ccs,140,3.5515,-0.1174
ccs,141,3.4491,-0.1187
ccs,142,3.4978,-0.1107
ccs,143,3.4532,-0.1065
ccs,144,3.6027,-0.0606
ccs,145,3.6847,-0.0581
ccs,146,3.5344,-0.0765
ccs,147,3.5331,-0.0396
ccs,148,3.5052,-0.0649
ccs,149,3.6373,-0.0591
ccs,150,3.5359,-0.0402
ccs,151,3.4414,-0.0298
ccs,152,3.4532,-0.0154
ccs,153,3.5086,-0.0284
ccs,154,3.4288,-0.0091
ccs,155,3.4448,-0.0267
ccs,156,3.3248,-0.0104
ccs,157,3.3849,0.0056
ccs,158,3.2752,0.0009
ccs,159,3.3670,0.0058
ccs,160,3.4411,-0.0243
ccs,161,3.2458,-0.0225
ccs,162,3.3255,-0.0358
ccs,163,3.1687,-0.0284
ccs,164,3.1770,-0.0351
ccs,165,3.4096,-0.0651
ccs,166,3.4088,-0.0789
ccs,167,3.1832,-0.0759
ccs,168,3.1730,-0.0726
ccs,169,3.2831,-0.0847
ccs,170,3.2315,-0.0854
ccs,171,3.5079,-0.0795
ccs,172,3.2252,-0.0995
ccs,173,3.3312,-0.0872
ccs,174,3.3471,-0.0945
ccs,175,3.5351,-0.1050
ccs,176,3.4213,-0.0951
ccs,177,3.4390,-0.0860
ccs,178,3.3197,-0.0844
ccs,179,3.3187,-0.0900
ccs,180,3.2978,-0.0853
ccs,181,3.3458,-0.0857
ccs,182,3.3300,-0.0863
ccs,183,3.4583,-0.0781
ccs,184,3.2944,-0.0702
ccs,185,3.3884,-0.0785
ccs,186,3.4837,-0.0726
ccs,187,3.4013,-0.0787
ccs,188,3.5179,-0.0641
ccs,189,3.5663,-0.0550
ccs,190,3.2062,-0.0974
ccs,191,3.2670,-0.0653
ccs,192,3.3965,-0.0740
ccs,193,3.4617,-0.0782
